pair_id,category,drawing_key_id_1,drawing_key_id_2,ci_lower_human,ci_upper_human,human_rating_mean,n_participants
1,bread,4512057078579200,5301208245862400,6.333333333333333,7,6.666666666666667,9
2,bread,4512177153114112,6334400226656256,1.6666666666666667,3.6666666666666665,2.5,6
3,bread,4517415574568960,5171456952500224,1,1.75,1.375,8
4,bread,4553981596532736,5760679489306624,5.083333333333333,6.666666666666667,5.916666666666667,12
5,bread,4561961628991488,5215576467177472,3.6363636363636362,5.2727272727272725,4.454545454545454,11
6,bread,4588376130846720,5275074091286528,7,7,7,5
7,bread,4603484299067392,5826439611940864,1.4444444444444444,2.2222222222222223,1.7777777777777777,9
8,bread,4603484299067392,6456419710664704,4.111111111111111,6.333333333333333,5.222222222222222,9
9,bread,4623583877791744,4601234612813824,4.7,6.3,5.5,10
10,bread,4653333350449152,6697488574578688,3.3057692307692323,5.076923076923077,4.230769230769231,13
11,bread,4656048642195456,6303531139072000,2.25,4.083333333333333,3.0833333333333335,12
12,bread,4673896848556032,4988894737072128,2.272727272727273,4.636363636363637,3.3636363636363638,11
13,bread,4674210850930688,6019556508172288,5.2,7,6.2,10
14,bread,4683017245163520,6471038269390848,6,7,6.5,10
15,bread,4693938105483264,6617681694294016,6.5,7,6.75,8
16,bread,4696621705068544,5690227727269888,3.425000000000003,5.432142857142853,4.428571428571429,7
17,bread,4705301078999040,4803424270942208,2.1818181818181817,3.4545454545454546,2.8181818181818183,11
18,bread,4705301078999040,5087658025943040,5.444444444444445,6.777777777777778,6.222222222222222,9
19,bread,4706969170477056,6679387804008448,3.2222222222222223,5.333333333333333,4.222222222222222,9
20,bread,4712557224919040,5830382022819840,5,6.875,6.125,8
21,bread,4762845570924544,4813886261821440,3.4444444444444446,5.777777777777778,4.555555555555555,9
22,bread,4774223929147392,6438204339126272,3.2222222222222223,4.888888888888889,4,9
23,bread,4801654475980800,6291120428417024,2.6153846153846154,4.001923076923076,3.230769230769231,13
24,bread,4806635111317504,4685170688917504,4.857142857142857,7,6,7
25,bread,4808817424465920,5883436562644992,4.75,6.75,5.875,8
26,bread,4823807099404288,6706496714833920,3.8,5.533333333333333,4.733333333333333,15
27,bread,4835178172121088,6368627156582400,4.714285714285714,6.142857142857143,5.428571428571429,7
28,bread,4871156911833088,6133755125170176,2.6666666666666665,4.166666666666667,3.3333333333333335,6
29,bread,4883190625861632,4906501724438528,4.219444444444448,6.777777777777778,5.555555555555555,9
30,bread,4925687158800384,6100771890266112,1.6666666666666667,5,3.1666666666666665,6
31,bread,4936112269164544,4755338572070912,4.153846153846154,6.384615384615385,5.3076923076923075,13
32,bread,4937218844000256,6314443111661568,3,5.181818181818182,4.090909090909091,11
33,bread,4945893591613440,5846668555583488,5.3076923076923075,6.846153846153846,6.230769230769231,13
34,bread,4960131072655360,4809963576754176,5.6923076923076925,6.615384615384615,6.153846153846154,13
35,bread,4978898532040704,5972817654841344,3.142857142857143,6.571428571428571,4.857142857142857,7
36,bread,4993213125361664,5672293961302016,4.625,6.5,5.625,8
37,bread,4997464316706816,6420443571421184,3.567857142857146,6.142857142857143,5,7
38,bread,5015407364669440,5889453543391232,1.1,1.7,1.4,10
39,bread,5015899692072960,5945098854465536,5.636363636363637,6.909090909090909,6.363636363636363,11
40,bread,5018645451243520,6746778944667648,6,6.8,6.4,10
41,bread,5030435874668544,5345981434429440,7,7,7,6
42,bread,5038028525404160,5331899549483008,5.75,6.75,6.25,12
43,bread,5054457341542400,4701830862864384,2.2,3.8,3,5
44,bread,5055594903896064,6129118624088064,5.666666666666667,7,6.5,12
45,bread,5057106950488064,6622646538076160,2.875,4.875,3.875,8
46,bread,5069642584293376,5266744761384960,4.357142857142857,6.214285714285714,5.357142857142857,14
47,bread,5085614447788032,4830263773233152,4.663888888888891,6.780555555555552,5.888888888888889,9
48,bread,5094016758579200,6311392644694016,7,7,7,6
49,bread,5097250768289792,4534849647935488,4.714285714285714,6.571428571428571,5.714285714285714,14
50,bread,5106353162944512,5613401130663936,6.7,7,6.9,10
51,bread,5113019975598080,6214978379972608,4.5,6.75,5.5,4
52,bread,5113801491873792,6531895909154816,3.3333333333333335,4.888888888888889,4.111111111111111,9
53,bread,5114652717481984,4579761516969984,5.090909090909091,6.454545454545454,5.818181818181818,11
54,bread,5132349257809920,6234092729270272,4.3076923076923075,6.384615384615385,5.384615384615385,13
55,bread,5138400535379968,4597371323285504,3,5.2,4,10
56,bread,5138470362152960,6237249777696768,3.857142857142857,6.571428571428571,5.285714285714286,7
57,bread,5161026624421888,5762596114268160,2,3.3333333333333335,2.6666666666666665,6
58,bread,5164322542059520,4553901250445312,4.181818181818182,6.181818181818182,5.181818181818182,11
59,bread,5165722164527104,5848453651365888,2.2222222222222223,3.3333333333333335,2.7777777777777777,9
60,bread,5171070506106880,4690437874909184,2.111111111111111,3.5555555555555554,2.888888888888889,9
61,bread,5192786494095360,5112461394968576,5.25,6.75,6.083333333333333,12
62,bread,5196818612748288,4557891681910784,5.416666666666667,6.666666666666667,6.083333333333333,12
63,bread,5205133065453568,5236057568182272,4.333333333333333,6.111111111111111,5.222222222222222,9
64,bread,5205542899286016,6436450415411200,5.636363636363637,6.7272727272727275,6.181818181818182,11
65,bread,5259239473807360,6526906755186688,5.545454545454546,6.818181818181818,6.2727272727272725,11
66,bread,5288154615513088,5203904016941056,5.997916666666669,7,6.5,12
67,bread,5299291230830592,5761119253692416,3.125,5.25,4.125,8
68,bread,5300083971063808,4828986288898048,5.916666666666667,6.75,6.333333333333333,12
69,bread,5303571232849920,6333377877639168,6,6.846153846153846,6.461538461538462,13
70,bread,5308799332122624,5008995184017408,3.8461538461538463,5.38653846153846,4.6923076923076925,13
71,bread,5310246903873536,6598053354012672,5.230769230769231,6.540384615384613,5.923076923076923,13
72,bread,5347838085038080,5202895408463872,5.444444444444445,6.777777777777778,6.111111111111111,9
73,bread,5355326226300928,6334006687694848,6.571428571428571,7,6.857142857142857,7
74,bread,5357625262735360,4772489919987712,5.230769230769231,7,6.230769230769231,13
75,bread,5369757920395264,6623091268517888,6,7,6.5,8
76,bread,5371470186283008,6355479506714624,5.333333333333333,6.666666666666667,6,6
77,bread,5383724180963328,4838273455226880,4.1795454545454565,5.7272727272727275,4.909090909090909,11
78,bread,5385189100355584,6112834557575168,4.333333333333333,5.666666666666667,5.111111111111111,9
79,bread,5386147704340480,6462238451826688,6,6.8,6.4,10
80,bread,5387131901968384,4774223929147392,5.090909090909091,6.636363636363637,5.909090909090909,11
81,bread,5430369438400512,4706202653032448,5.857142857142857,6.928571428571429,6.5,14
82,bread,5459817109913600,6696240316153856,4.615384615384615,6.309615384615383,5.538461538461538,13
83,bread,5464578739666944,5407435604885504,2,4.574999999999997,3.2857142857142856,7
84,bread,5464578739666944,6406059121967104,6.571428571428571,7,6.857142857142857,7
85,bread,5481995800936448,5786918983827456,6.4,7,6.8,5
86,bread,5481995800936448,6382855632453632,6.571428571428571,7,6.857142857142857,7
87,bread,5507829509128192,5139027634159616,6.428571428571429,7,6.714285714285714,7
88,bread,5522072862195712,6151037725442048,3,5,4,8
89,bread,5530798088257536,6112946063147008,6,7,6.571428571428571,7
90,bread,5530798088257536,6476551229014016,4.777777777777778,6.222222222222222,5.555555555555555,9
91,bread,5544098662449152,5889453543391232,4.454545454545454,6.547727272727271,5.7272727272727275,11
92,bread,5547682443558912,6665163765710848,3.3,4.9,4.1,10
93,bread,5556117507670016,4553789262528512,4.769230769230769,6,5.384615384615385,13
94,bread,5556117507670016,4903159707205632,1.2222222222222223,2.3333333333333335,1.7777777777777777,9
95,bread,5563572501348352,4862302434099200,5,6.636363636363637,5.909090909090909,11
96,bread,5590854536265728,5565220674076672,1.3333333333333333,2.835416666666665,2,12
97,bread,5596632420712448,4951663540436992,4.5,6.083333333333333,5.25,12
98,bread,5623729692344320,6536574558797824,3.6,5.8,4.6,5
99,bread,5647064799117312,5171820275695616,5.875,6.753124999999997,6.375,8
100,bread,5651594232201216,4859015139950592,1.3125,2.1875,1.6875,16
101,bread,5696286164516864,5595598931623936,4.75,6.5,5.666666666666667,12
102,bread,5701570400354304,6498196152909824,3.888888888888889,5.555555555555555,4.666666666666667,9
103,bread,5721906135171072,6584423447265280,6.5,7,6.833333333333333,6
104,bread,5722698418225152,5917724209315840,4.833333333333333,6.416666666666667,5.666666666666667,12
105,bread,5733702577422336,6224960148209664,4,5.8,4.9,10
106,bread,5744874814963712,5535194524155904,5.777777777777778,7,6.444444444444445,9
107,bread,5744874814963712,6707542673588224,5.181818181818182,6.2727272727272725,5.7272727272727275,11
108,bread,5760162193211392,5636664804245504,6.75,7,6.916666666666667,12
109,bread,5775278867480576,5205907686293504,3.7437500000000057,6.5,5.25,8
110,bread,5815057545953280,6064567316643840,6.7272727272727275,7,6.909090909090909,11
111,bread,5819741342007296,6311565882032128,2.142857142857143,3.5714285714285716,2.857142857142857,7
112,bread,5827846347948032,5245897371811840,5.384615384615385,6.615384615384615,6.076923076923077,13
113,bread,5829237367898112,5978086149455872,3.8,5.602499999999997,4.7,10
114,bread,5837141898690560,4962738298159104,4.416666666666667,6.416666666666667,5.5,12
115,bread,5837141898690560,6467393117224960,6.5,7,6.75,8
116,bread,5846211812655104,5165932383043584,2.75,4.833333333333333,3.75,12
117,bread,5856222525784064,5480653875314688,4.090909090909091,6.545454545454546,5.454545454545454,11
118,bread,5864737952759808,6691086019854336,3.6666666666666665,5.583333333333333,4.583333333333333,12
119,bread,5890358321872896,4872495620423680,4.75,6.833333333333333,5.916666666666667,12
120,bread,5901581356630016,6515227497594880,4.285714285714286,6.571428571428571,5.428571428571429,7
121,bread,5908474112245760,5420607380389888,5.428571428571429,6.571428571428571,6,7
122,bread,5924994133524480,5259242002972672,4.230769230769231,5.769230769230769,5,13
123,bread,5928295688306688,5051215396208640,7,7,7,6
124,bread,5928295688306688,6511590029393920,4.785714285714286,6.142857142857143,5.5,14
125,bread,5933599503155200,5446657397227520,5.75,7,6.5,8
126,bread,5944082205507584,5004023893590016,3.7,5.6,4.6,10
127,bread,5945648610279424,4655865820872704,5.875,7,6.5625,16
128,bread,5992469994930176,5655140797251584,4.714285714285714,6.571428571428571,5.714285714285714,7
129,bread,5996853831139328,6358669409124352,3.815909090909093,5.636363636363637,4.7272727272727275,11
130,bread,6017845701902336,6215611497578496,3.6,5.6,4.6,10
131,bread,6034519905796096,5126386987565056,3.142857142857143,5.146428571428569,4.142857142857143,7
132,bread,6038446244102144,5234962267635712,5.833333333333333,7,6.5,6
133,bread,6060647567589376,4905727405588480,5,6.285714285714286,5.642857142857143,14
134,bread,6067738042695680,6244417541242880,6.25,6.916666666666667,6.666666666666667,12
135,bread,6075263563595776,5155641351995392,4.906818181818184,6.636363636363637,5.818181818181818,11
136,bread,6087056570712064,5165292915261440,4.461538461538462,6,5.153846153846154,13
137,bread,6116265301114880,6200665334349824,5.875,6.875,6.375,8
138,bread,6131525416386560,6232117459550208,4.555555555555555,5.777777777777778,5.111111111111111,9
139,bread,6132053298905088,5244845192904704,3,5.4,3.8,5
140,bread,6138211606724608,4685170688917504,2.4166666666666665,4.166666666666667,3.3333333333333335,12
141,bread,6138211606724608,6526906755186688,2.933333333333333,4.668333333333332,3.8,15
142,bread,6139959394172928,5666224128131072,4.666666666666667,6.444444444444445,5.555555555555555,9
143,bread,6141023266799616,5487190345777152,3.5,5.625,4.5,8
144,bread,6171467471388672,6212038743293952,2.625,3.625,3.125,8
145,bread,6193506525642752,6246894344863744,5.3076923076923075,6.617307692307691,6.076923076923077,13
146,bread,6213338503577600,6747917865975808,4.1,6,5,10
147,bread,6254451545341952,5357274245627904,6.181818181818182,7,6.636363636363637,11
148,bread,6278667040718848,5380090357612544,5.3125,6.25,5.8125,16
149,bread,6290239205146624,4558417475665920,4.333333333333333,5.833333333333333,5.166666666666667,6
150,bread,6295430293880832,5216256258998272,5.997500000000002,7,6.6,10
151,bread,6323845130616832,5095247602253824,4,6.4,5.2,5
152,bread,6326609076289536,6557657190105088,2.875,5.75,4.375,8
153,bread,6329964049727488,6739095655022592,4.552777777777781,6.777777777777778,5.777777777777778,9
154,bread,6332315288469504,5593199454191616,4.397500000000003,6.3,5.4,10
155,bread,6332351040716800,6467672042635264,4.428571428571429,6.714285714285714,5.714285714285714,7
156,bread,6334333772103680,5599318100672512,3.0833333333333335,4.833333333333333,3.9166666666666665,12
157,bread,6351042251849728,5514579922649088,3.831250000000002,5.418749999999998,4.666666666666667,12
158,bread,6360677662851072,5344090143064064,6.7,7,6.9,10
159,bread,6364221648404480,5495939651338240,4.444444444444445,6.224999999999998,5.333333333333333,9
160,bread,6369939592052736,6737884654600192,4.75,6.75,5.75,8
161,bread,6378928467869696,5636664804245504,6.705882352941177,7,6.882352941176471,17
162,bread,6384812522733568,4922011958640640,6.7272727272727275,7,6.909090909090909,11
163,bread,6402266380632064,6114739950190592,4.545454545454546,6.2727272727272725,5.454545454545454,11
164,bread,6407123434995712,5866014464016384,3,5.2,4,5
165,bread,6429096269578240,5957502250254336,4,6.1,5.1,10
166,bread,6433422761263104,5383595248058368,3.9285714285714284,5.571428571428571,4.714285714285714,14
167,bread,6438206822154240,4803814508986368,6.3076923076923075,7,6.6923076923076925,13
168,bread,6445791277219840,6321989268537344,2.6666666666666665,4.888888888888889,3.6666666666666665,9
169,bread,6447242103750656,4576082256723968,5.777777777777778,6.891666666666665,6.444444444444445,9
170,bread,6462238451826688,4785026795307008,5.5,7,6.25,4
171,bread,6478436367335424,5114910465851392,5.823529411764706,6.588235294117647,6.235294117647059,17
172,bread,6481629813932032,5812575105187840,2.375,3.375,2.875,8
173,bread,6481629813932032,6358669409124352,5.2,6.7,6,10
174,bread,6489874741854208,6239885008568320,4.333333333333333,6.2,5.266666666666667,15
175,bread,6496685050036224,4813826077753344,6.142857142857143,7,6.714285714285714,7
176,bread,6496685050036224,5725384249180160,5.866666666666666,6.733333333333333,6.333333333333333,15
177,bread,6509840027353088,5248072961490944,5,6.6923076923076925,5.846153846153846,13
178,bread,6510861294239744,6701024460931072,6,7,6.5,4
179,bread,6512979614892032,5211894585491456,5.6,7,6.4,5
180,bread,6542276559896576,5059619024011264,2.888888888888889,5.444444444444445,4.111111111111111,9
181,bread,6559041377533952,5572000900710400,6.076923076923077,6.923076923076923,6.538461538461538,13
182,bread,6563035751645184,4893404058091520,5,6.780555555555552,6.111111111111111,9
183,bread,6589787022557184,6384812522733568,6.571428571428571,7,6.857142857142857,7
184,bread,6618717385392128,6415962309918720,3.7777777777777777,5.333333333333333,4.555555555555555,9
185,bread,6621407440011264,6288081978130432,2.2857142857142856,3.4285714285714284,2.857142857142857,7
186,bread,6625968498147328,6137759578193920,6.333333333333333,6.888888888888889,6.666666666666667,9
187,bread,6626243346694144,5867716999118848,3.3333333333333335,4.666666666666667,4,6
188,bread,6665264559030272,6139959394172928,4.666666666666667,6.558333333333331,5.666666666666667,9
189,bread,6669494766272512,5948753066328064,3,5,4,8
190,bread,6688507328200704,5998211846111232,5.75,6.833333333333333,6.333333333333333,12
191,bread,6702236426043392,6690949004525568,4.6923076923076925,6.230769230769231,5.461538461538462,13
192,bread,6703616133955584,6112946063147008,1.906818181818184,3.090909090909091,2.4545454545454546,11
193,bread,6713282566029312,6279235247276032,3.857142857142857,5.571428571428571,4.571428571428571,7
194,bread,6718722540568576,4773339434319872,5.833333333333333,7,6.5,6
195,bread,6727718769000448,4868310611001344,5.142857142857143,6.571428571428571,5.857142857142857,7
196,bread,6741019460632576,6720390380388352,3.2,4.8,3.9,10
